,file_name
0,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/pred/share/observations/intra_upper_triassic_unconformity--timeshift_mean--20210515_20191001.gri
1,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/pred/share/observations/intra_upper_triassic_unconformity--timeshift_mean--20220515_20201001.gri
2,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/pred/share/observations/intra_upper_triassic_unconformity--timeshift_mean--20220515_20210515.gri
3,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/pred/share/observations/intra_upper_triassic_unconformity--timeshift_mean--20201001_20191001.gri
4,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/pred/share/observations/intra_upper_triassic_unconformity--timeshift_mean--20220515_20191001.gri
5,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/pred/share/observations/intra_upper_triassic_unconformity--timeshift_mean--20210515_20201001.gri
6,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_mean--20230515_20191001.gri
7,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_max--20230515_20201001.gri
8,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_min--20230515_20201001.gri
9,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_max--20201001_20191001.gri
10,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_min--20220515_20210515.gri
11,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_min--20230515_20191001.gri
12,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_rms--20220515_20210515.gri
13,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_rms--20230515_20220515.gri
14,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_max--20230515_20191001.gri
15,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_max--20210515_20201001.gri
16,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_mean--20230515_20201001.gri
17,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_min--20210515_20201001.gri
18,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_max--20220515_20210515.gri
19,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_mean--20210515_20201001.gri
20,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_max--20201001_20191001.gri
21,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_min--20210515_20201001.gri
22,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_max--20230515_20220515.gri
23,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_min--20230515_20201001.gri
24,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_max--20230515_20220515.gri
25,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_max--20201001_20191001.gri
26,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_min--20230515_20220515.gri
27,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_max--20210515_20201001.gri
28,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_rms--20230515_20201001.gri
29,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_mean--20230515_20201001.gri
30,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_rms--20230515_20220515.gri
31,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_rms--20230515_20220515.gri
32,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_rms--20230515_20191001.gri
33,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_min--20210515_20201001.gri
34,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_mean--20230515_20191001.gri
35,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_rms--20220515_20210515.gri
36,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_rms--20230515_20201001.gri
37,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_mean--20210515_20201001.gri
38,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_mean--20230515_20191001.gri
39,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_min--20230515_20201001.gri
40,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_rms--20210515_20201001.gri
41,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_max--20210515_20201001.gri
42,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_rms--20210515_20201001.gri
43,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_min--20230515_20220515.gri
44,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_max--20230515_20201001.gri
45,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_min--20220515_20210515.gri
46,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_max--20201001_20191001.gri
47,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_min--20230515_20191001.gri
48,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_rms--20230515_20201001.gri
49,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_rms--20201001_20191001.gri
50,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_max--20210515_20201001.gri
51,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_rms--20220515_20210515.gri
52,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_min--20230515_20191001.gri
53,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_rms--20201001_20191001.gri
54,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_min--20201001_20191001.gri
55,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_mean--20230515_20220515.gri
56,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_mean--20230515_20201001.gri
57,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_max--20230515_20191001.gri
58,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_min--20201001_20191001.gri
59,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_max--20230515_20201001.gri
60,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_rms--20230515_20220515.gri
61,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_mean--20210515_20201001.gri
62,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_max--20220515_20210515.gri
63,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_rms--20230515_20191001.gri
64,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_mean--20210515_20201001.gri
65,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_min--20230515_20191001.gri
66,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_max--20201001_20191001.gri
67,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_rms--20230515_20201001.gri
68,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_max--20201001_20191001.gri
69,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_min--20201001_20191001.gri
70,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_max--20230515_20220515.gri
71,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_rms--20210515_20201001.gri
72,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_rms--20230515_20191001.gri
73,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_mean--20201001_20191001.gri
74,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_rms--20230515_20191001.gri
75,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_rms--20210515_20201001.gri
76,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_min--20230515_20220515.gri
77,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_mean--20220515_20210515.gri
78,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_max--20230515_20201001.gri
79,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_rms--20230515_20191001.gri
80,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_min--20220515_20210515.gri
81,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_rms--20230515_20191001.gri
82,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_max--20220515_20210515.gri
83,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_min--20210515_20201001.gri
84,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_max--20220515_20210515.gri
85,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_rms--20230515_20220515.gri
86,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_rms--20230515_20191001.gri
87,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_min--20230515_20201001.gri
88,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_max--20210515_20201001.gri
89,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_min--20210515_20201001.gri
90,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_mean--20220515_20210515.gri
91,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_min--20230515_20191001.gri
92,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_max--20210515_20201001.gri
93,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_mean--20230515_20220515.gri
94,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_max--20220515_20210515.gri
95,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_max--20230515_20201001.gri
96,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_mean--20230515_20201001.gri
97,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_max--20201001_20191001.gri
98,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_min--20201001_20191001.gri
99,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_max--20230515_20220515.gri
100,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/intra_upper_triassic_unconformity--timeshift_mean--20230515_20220515.gri
101,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_mean--20230515_20220515.gri
102,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_min--20220515_20210515.gri
103,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_min--20210515_20201001.gri
104,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_max--20230515_20191001.gri
105,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_rms--20230515_20191001.gri
106,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_rms--20201001_20191001.gri
107,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_mean--20230515_20220515.gri
108,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_max--20210515_20201001.gri
109,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_mean--20220515_20210515.gri
110,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_mean--20220515_20210515.gri
111,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_mean--20210515_20201001.gri
112,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_mean--20210515_20201001.gri
113,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_rms--20230515_20201001.gri
114,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_mean--20230515_20201001.gri
115,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_max--20201001_20191001.gri
116,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/intra_upper_triassic_unconformity--timeshift_mean--20220515_20210515.gri
117,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_mean--20201001_20191001.gri
118,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_min--20230515_20220515.gri
119,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_max--20230515_20191001.gri
120,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_mean--20230515_20191001.gri
121,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_min--20230515_20220515.gri
122,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_mean--20230515_20191001.gri
123,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_max--20220515_20210515.gri
124,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_max--20201001_20191001.gri
125,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_mean--20230515_20201001.gri
126,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_rms--20230515_20201001.gri
127,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_min--20220515_20210515.gri
128,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_min--20201001_20191001.gri
129,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_max--20230515_20201001.gri
130,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_mean--20220515_20210515.gri
131,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_mean--20220515_20210515.gri
132,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_mean--20220515_20210515.gri
133,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_mean--20201001_20191001.gri
134,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_mean--20230515_20191001.gri
135,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_max--20210515_20201001.gri
136,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_rms--20201001_20191001.gri
137,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_mean--20230515_20220515.gri
138,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_min--20230515_20191001.gri
139,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_max--20230515_20191001.gri
140,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_max--20210515_20201001.gri
141,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_rms--20220515_20210515.gri
142,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_rms--20210515_20201001.gri
143,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_max--20230515_20191001.gri
144,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_min--20210515_20201001.gri
145,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_min--20230515_20201001.gri
146,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_min--20230515_20201001.gri
147,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_mean--20230515_20201001.gri
148,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_rms--20210515_20201001.gri
149,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_rms--20230515_20191001.gri
