,file_name
150,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_max--20220515_20210515.gri
151,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_mean--20220515_20210515.gri
152,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_rms--20220515_20210515.gri
153,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_max--20230515_20201001.gri
154,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_max--20230515_20191001.gri
155,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_mean--20230515_20220515.gri
156,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_max--20210515_20201001.gri
157,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_rms--20201001_20191001.gri
158,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_rms--20230515_20201001.gri
159,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_mean--20201001_20191001.gri
160,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_rms--20230515_20201001.gri
161,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_rms--20201001_20191001.gri
162,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_min--20230515_20220515.gri
163,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_mean--20230515_20191001.gri
164,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_mean--20201001_20191001.gri
165,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_rms--20230515_20201001.gri
166,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_min--20201001_20191001.gri
167,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_min--20230515_20191001.gri
168,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_mean--20230515_20220515.gri
169,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_mean--20210515_20201001.gri
170,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_mean--20230515_20191001.gri
171,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_min--20230515_20191001.gri
172,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_max--20210515_20201001.gri
173,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_rms--20230515_20220515.gri
174,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_rms--20230515_20220515.gri
175,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_mean--20230515_20220515.gri
176,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_mean--20220515_20210515.gri
177,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/intra_upper_triassic_unconformity--timeshift_mean--20230515_20201001.gri
178,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_mean--20230515_20201001.gri
179,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_min--20230515_20220515.gri
180,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_max--20201001_20191001.gri
181,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_rms--20230515_20220515.gri
182,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_min--20201001_20191001.gri
183,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_rms--20210515_20201001.gri
184,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_mean--20210515_20201001.gri
185,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/intra_upper_triassic_unconformity--timeshift_mean--20201001_20191001.gri
186,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_mean--20210515_20201001.gri
187,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_rms--20230515_20220515.gri
188,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_rms--20210515_20201001.gri
189,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_max--20230515_20191001.gri
190,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_mean--20230515_20220515.gri
191,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_rms--20220515_20210515.gri
192,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_max--20230515_20220515.gri
193,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_min--20230515_20201001.gri
194,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_rms--20210515_20201001.gri
195,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_max--20230515_20220515.gri
196,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_mean--20230515_20191001.gri
197,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_rms--20210515_20201001.gri
198,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_rms--20230515_20201001.gri
199,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_mean--20210515_20201001.gri
200,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_mean--20210515_20201001.gri
201,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_max--20220515_20210515.gri
202,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_max--20230515_20191001.gri
203,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_max--20230515_20220515.gri
204,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_max--20220515_20210515.gri
205,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_min--20230515_20220515.gri
206,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_min--20220515_20210515.gri
207,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_rms--20220515_20210515.gri
208,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_rms--20210515_20201001.gri
209,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_mean--20201001_20191001.gri
210,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_min--20201001_20191001.gri
211,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_max--20230515_20220515.gri
212,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_mean--20230515_20220515.gri
213,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_mean--20220515_20210515.gri
214,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_min--20220515_20210515.gri
215,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_min--20230515_20191001.gri
216,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_mean--20230515_20220515.gri
217,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_min--20210515_20201001.gri
218,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_min--20201001_20191001.gri
219,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_min--20230515_20201001.gri
220,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_min--20230515_20191001.gri
221,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_rms--20220515_20210515.gri
222,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_max--20230515_20220515.gri
223,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_min--20230515_20201001.gri
224,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_max--20230515_20220515.gri
225,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/intra_upper_triassic_unconformity--timeshift_mean--20230515_20191001.gri
226,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_mean--20201001_20191001.gri
227,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_mean--20230515_20201001.gri
228,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_max--20230515_20201001.gri
229,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_min--20210515_20201001.gri
230,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_min--20230515_20201001.gri
231,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_mean--20201001_20191001.gri
232,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_mean--20230515_20191001.gri
233,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_mean--20230515_20220515.gri
234,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_max--20230515_20201001.gri
235,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_min--20230515_20220515.gri
236,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_min--20230515_20191001.gri
237,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_max--20230515_20191001.gri
238,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_rms--20230515_20201001.gri
239,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_mean--20230515_20201001.gri
240,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_max--20230515_20201001.gri
241,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/intra_upper_triassic_unconformity--timeshift_mean--20210515_20201001.gri
242,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_min--20201001_20191001.gri
243,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_rms--20201001_20191001.gri
244,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_rms--20201001_20191001.gri
245,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_min--20230515_20220515.gri
246,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_max--20230515_20191001.gri
247,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_mean--20220515_20210515.gri
248,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_max--20210515_20201001.gri
249,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_min--20201001_20191001.gri
250,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_min--20210515_20201001.gri
251,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_rms--20220515_20210515.gri
252,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_rms--20230515_20191001.gri
253,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_rms--20201001_20191001.gri
254,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_mean--20201001_20191001.gri
255,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_min--20230515_20220515.gri
256,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_min--20220515_20210515.gri
257,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_max--20220515_20210515.gri
258,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_rms--20201001_20191001.gri
259,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_rms--20230515_20201001.gri
260,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_min--20201001_20191001.gri
261,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_min--20230515_20201001.gri
262,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_min--20230515_20191001.gri
263,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_rms--20230515_20191001.gri
264,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--timestrain_rms--20220515_20210515.gri
265,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_rms--20230515_20220515.gri
266,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_rms--20210515_20201001.gri
267,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_max--20230515_20201001.gri
268,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_max--20220515_20210515.gri
269,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_min--20210515_20201001.gri
270,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_mean--20201001_20191001.gri
271,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_mean--20210515_20201001.gri
272,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_max--20201001_20191001.gri
273,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_rms--20201001_20191001.gri
274,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_mean--20230515_20191001.gri
275,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_rms--20230515_20220515.gri
276,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_mean--20230515_20201001.gri
277,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_min--20220515_20210515.gri
278,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_max--20230515_20220515.gri
279,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_mean--20230515_20191001.gri
280,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--amplitude_full_rms--20220515_20210515.gri
281,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_max--20230515_20220515.gri
282,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--quadr_full_min--20220515_20210515.gri
283,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_max--20230515_20191001.gri
284,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_rms--20230515_20220515.gri
285,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_rms--20201001_20191001.gri
286,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_rms--20230515_20191001.gri
287,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/total--relai_full_max--20220515_20210515.gri
288,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--timestrain_mean--20201001_20191001.gri
289,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_min--20220515_20210515.gri
290,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--quadr_full_mean--20230515_20201001.gri
291,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_rms--20220515_20210515.gri
292,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_min--20210515_20201001.gri
293,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--amplitude_full_min--20220515_20210515.gri
294,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_max--20230515_20201001.gri
295,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--relai_full_min--20230515_20220515.gri
296,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--relai_full_mean--20220515_20210515.gri
297,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--timestrain_max--20201001_20191001.gri
298,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/draupne_fm_1--quadr_full_mean--20201001_20191001.gri
299,/scratch/johan_sverdrup2/share/23p14p0/23p14p0_histandpred_ff_20230705/share/observations/maps/statfjord_gp--amplitude_full_min--20230515_20201001.gri
